year,accident_reference,accident_severity,number_of_vehicles,number_of_casualties,date,covid,day_of_week,local_authority_district,local_authority_ons_district,first_road_class,road_type,speed_limit,junction_detail,pedestrian_crossing_human_control,pedestrian_crossing_physical_facilities,light_conditions,weather_conditions,road_surface_conditions,special_conditions_at_site,carriageway_hazards,urban_or_rural_area,vehicle_reference_veh1,vehicle_type_veh1,towing_and_articulation_veh1,vehicle_manoeuvre_veh1,vehicle_location_restricted_lane_veh1,junction_location_veh1,skidding_and_overturning_veh1,hit_object_in_carriageway_veh1,vehicle_leaving_carriageway_veh1,hit_object_off_carriageway_veh1,first_point_of_impact_veh1,vehicle_left_hand_drive_veh1,journey_purpose_of_driver_veh1,sex_of_driver_veh1,age_band_of_driver_veh1,casualty_reference_cas1,casualty_class_cas1,sex_of_casualty_cas1,age_band_of_casualty_cas1,pedestrian_location_cas1,car_passenger_cas1,bus_or_coach_passenger_cas1,casualty_type_cas1,ksi,fatal,first_road_class_A,first_road_class_B,first_road_class_C,first_road_class_Unclassified,road_type_one_way,road_type_dual_c,road_type_single_c,speed_limit_20,speed_limit_30,junction_detail_not_at,junction_detail_t_junction,junction_detail_crossroads,junction_detail_other,pedestrian_crossing_human_control_none,pedestrian_crossing_physical_facilities_none,pedestrian_crossing_physical_facilities_pelican_puffin,pedestrian_crossing_physical_facilities_pedestrian_phase,light_conditions_daylight,light_conditions_dark_lit,weather_conditions_fine_no_wind,weather_conditions_rain_no_wind,road_surface_conditions_dry,road_surface_conditions_wet,vehicle_type_veh1_cycle,vehicle_type_veh1_taxi,vehicle_type_veh1_car,vehicle_type_veh1_bus,vehicle_manoeuvre_veh1_reversing,vehicle_manoeuvre_veh1_slowing_stopping,vehicle_manoeuvre_veh1_moving_off,vehicle_manoeuvre_veh1_turning_left,vehicle_manoeuvre_veh1_turning_right,vehicle_manoeuvre_veh1_going_ahead_other,vehicle_location_restricted_lane_veh1_,junction_location_veh1_not_at,junction_location_veh1_approaching,junction_location_veh1_cleared,junction_location_veh1_mid_junction,skidding_and_overturning_veh1_none,vehicle_leaving_carriageway_veh1_did_not,vehicle_leaving_carriageway_veh1_nearside,hit_object_off_carriageway_veh1_none,first_point_of_impact_veh1_no_impact,first_point_of_impact_veh1_front,first_point_of_impact_veh1_back,first_point_of_impact_veh1_offside,first_point_of_impact_veh1_nearside,journey_purpose_of_driver_veh1_work_related,journey_purpose_of_driver_veh1_commute,sex_of_driver_veh1_male,sex_of_driver_veh1_unknown,age_band_of_driver_veh1_16_20,age_band_of_driver_veh1_21_25,age_band_of_driver_veh1_26_35,age_band_of_driver_veh1_36_45,age_band_of_driver_veh1_46_55,age_band_of_driver_veh1_56_65,age_band_of_driver_veh1_66_75,age_band_of_driver_veh1_over_75,casualty_class_cas1_driver_rider,casualty_class_cas1_passenger,casualty_class_cas1_pedestrian,sex_of_casualty_cas1_male,sex_of_casualty_cas1_female,age_band_of_casualty_cas1_0_5,age_band_of_casualty_cas1_6_10,age_band_of_casualty_cas1_11_15,age_band_of_casualty_cas1_16_20,age_band_of_casualty_cas1_21_25,age_band_of_casualty_cas1_26_35,age_band_of_casualty_cas1_36_45,age_band_of_casualty_cas1_46_55,age_band_of_casualty_cas1_56_65,age_band_of_casualty_cas1_66_75,age_band_of_casualty_cas1_over_75,pedestrian_location_cas1_not_pedestrian,pedestrian_location_cas1_using_crossing,pedestrian_location_cas1_not_using_crossing,pedestrian_location_cas1_in_carriageway_crossing,pedestrian_location_cas1_footway_verge,pedestrian_location_cas1_in_carriageway_not_crossing,bus_passenger_cas1_not_passenger,bus_passenger_cas1_boarding,bus_passenger_cas1_alighting,bus_passenger_cas1_standing,bus_passenger_cas1_seated,casualty_type_cas1_pedestrian,casualty_type_cas1_cyclist,casualty_type_cas1_taxi,casualty_type_cas1_car,casualty_type_cas1_bus,casualty_type_cas1_motorcylces
2015,201597BD02509,3,1,1,21/09/2015,0,2,926,S12000043,3,6,30,0,0,5,1,1,1,0,0,1,1,9,0,1,0,0,0,0,0,0,2,1,6,1,7,1,3,1,11,5,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BC01409,3,1,1,23/09/2015,0,4,926,S12000043,3,3,30,6,0,5,1,1,1,0,0,1,1,9,0,18,0,2,0,0,0,0,3,1,2,1,5,1,3,1,11,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BE70309,2,1,1,23/09/2015,0,4,926,S12000043,3,6,30,0,0,4,4,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,1,1,6,2,11,1,3,1,10,4,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BC01509,2,1,3,25/09/2015,0,6,926,S12000043,6,6,30,3,0,0,1,1,1,0,0,1,1,9,0,16,0,1,1,0,1,10,4,1,6,1,5,1,3,1,3,5,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BA01809,3,1,1,26/09/2015,0,7,926,S12000043,6,6,30,6,0,5,4,1,1,0,0,1,1,9,0,7,0,6,0,0,0,0,1,1,6,1,9,1,3,1,4,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BA01909,3,1,1,27/09/2015,0,1,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,3,1,6,1,9,1,3,2,2,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597GB22509,3,1,1,28/09/2015,0,2,926,S12000043,4,6,30,0,0,0,1,1,1,0,0,1,1,9,0,18,0,0,0,0,1,11,1,1,2,2,7,1,1,2,7,0,0,0,9,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
2015,201597BD03709,2,1,1,30/09/2015,0,4,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,9,0,18,9,0,0,0,1,0,1,1,6,2,6,1,3,2,6,6,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597AB70110,3,1,1,01/10/2015,0,5,926,S12000043,6,6,30,0,0,0,4,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,1,1,6,1,7,1,3,1,4,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BE00110,3,1,1,01/10/2015,0,5,926,S12000043,3,3,30,0,0,4,1,1,1,0,0,1,1,8,0,18,0,0,0,0,0,0,1,1,6,3,6,1,3,2,6,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597AE00110,3,1,1,05/10/2015,0,2,926,S12000043,6,3,30,0,0,0,1,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,4,1,6,2,9,1,3,1,3,5,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597GD01110,2,1,1,08/10/2015,0,5,926,S12000043,4,6,30,3,0,5,1,1,1,0,0,1,1,9,0,7,0,2,0,0,0,0,1,1,6,3,6,1,3,1,8,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597GD01310,3,1,1,08/10/2015,0,5,926,S12000043,3,6,30,0,0,5,1,1,1,0,0,1,1,9,0,1,9,0,0,0,0,0,2,1,6,2,7,1,3,2,4,5,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BA02710,3,1,1,09/10/2015,0,6,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,8,0,14,0,0,0,0,0,0,1,1,1,1,9,1,3,1,3,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597GD01210,2,1,1,09/10/2015,0,6,926,S12000043,6,6,30,0,0,1,1,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,1,1,1,1,8,1,3,1,6,5,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597AD70210,3,1,1,10/10/2015,0,7,926,S12000043,6,3,30,3,0,4,1,1,1,0,0,1,1,9,0,18,0,6,0,0,0,0,1,1,6,1,6,1,3,2,9,4,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BD70510,2,1,1,10/10/2015,0,7,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,4,1,6,1,5,1,3,2,2,NA,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0,0,0,0
2015,201597AB02110,3,1,1,14/10/2015,0,4,926,S12000043,6,2,30,9,0,4,1,1,1,0,0,1,1,11,0,18,0,1,0,0,0,0,1,1,1,1,6,1,3,1,7,4,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597GA01610,3,1,1,15/10/2015,0,5,926,S12000043,6,6,30,0,0,4,1,1,1,0,0,1,1,11,0,18,2,0,0,0,0,0,1,1,1,2,6,1,3,1,6,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597AB02310,3,1,1,17/10/2015,0,7,926,S12000043,6,6,30,3,0,4,4,1,1,0,0,1,1,9,0,5,0,2,0,0,0,0,3,1,6,2,5,1,3,1,9,4,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597AD02810,3,1,1,20/10/2015,0,3,926,S12000043,6,6,30,3,0,5,1,1,1,0,0,1,1,9,0,18,0,8,0,0,0,0,3,1,6,1,9,1,3,1,6,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BD02710,2,1,1,21/10/2015,0,4,926,S12000043,6,6,30,0,0,0,4,NA,2,0,0,1,1,8,0,5,0,0,0,0,0,0,0,1,6,1,10,1,3,2,11,NA,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,NA,NA,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0,0,0,0
2015,201597AE70210,3,1,1,22/10/2015,0,5,926,S12000043,6,6,30,0,0,4,1,4,2,0,0,1,1,9,0,18,0,0,0,0,0,0,1,1,6,1,5,1,3,2,10,4,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597AD03210,2,1,2,23/10/2015,0,6,926,S12000043,6,6,30,3,0,5,1,1,1,0,0,1,1,9,0,18,0,2,0,0,0,0,1,1,6,1,11,1,3,1,10,4,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597AE01510,3,1,1,23/10/2015,0,6,926,S12000043,6,6,30,9,0,4,1,1,1,0,0,1,1,9,0,18,0,8,0,0,0,0,4,1,6,2,6,1,3,2,7,4,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BD01810,2,1,1,23/10/2015,0,6,926,S12000043,6,3,30,3,0,0,4,2,2,0,0,1,1,8,0,5,0,2,0,0,0,0,1,1,1,1,7,1,3,1,8,8,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597AE01910,3,1,1,24/10/2015,0,7,926,S12000043,6,3,30,3,0,0,1,1,1,0,0,1,1,9,0,7,0,6,0,0,0,0,4,1,6,1,6,1,3,2,11,5,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597GA70810,2,1,1,25/10/2015,0,1,926,S12000043,6,6,30,0,0,4,4,1,2,0,0,1,1,9,0,18,0,0,0,0,0,0,1,1,6,3,6,1,3,1,6,4,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597AE02110,3,1,1,26/10/2015,0,2,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,4,1,6,1,6,1,3,1,2,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BE01310,3,1,1,26/10/2015,0,2,926,S12000043,6,6,30,0,0,4,4,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,1,1,1,1,6,1,3,1,3,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BA03110,3,1,1,28/10/2015,0,4,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,9,0,1,0,0,0,0,0,0,2,1,6,1,5,1,3,1,7,NA,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,1,0,0,0,0,1,0,0,0,0,0
2015,201597BD02010,3,1,1,28/10/2015,0,4,926,S12000043,6,6,30,3,0,4,1,2,2,0,0,1,1,9,0,7,0,2,0,0,0,0,1,1,1,1,6,1,3,2,9,4,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597GA03910,2,1,1,28/10/2015,0,4,926,S12000043,6,6,30,0,0,0,1,2,2,0,0,1,1,11,0,18,3,0,0,0,0,0,2,1,6,2,8,1,3,2,9,7,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597AD04510,3,1,1,29/10/2015,0,5,926,S12000043,6,6,30,0,0,4,1,2,2,0,0,1,1,9,0,18,0,0,0,0,0,0,1,2,1,1,8,1,3,1,5,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597GB23010,3,1,1,29/10/2015,0,5,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,19,0,18,0,0,0,0,0,0,4,1,1,1,8,1,3,2,2,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597GA04410,3,1,1,30/10/2015,0,6,926,S12000043,3,6,30,3,0,5,1,1,1,0,0,1,1,9,0,18,0,1,0,0,0,0,2,1,6,1,7,1,3,2,3,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597AE02710,3,1,1,31/10/2015,0,7,926,S12000043,6,6,30,0,0,0,1,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,4,1,6,3,6,1,3,2,6,6,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597GA04310,2,1,1,31/10/2015,0,7,926,S12000043,3,3,30,0,0,4,1,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,1,1,3,1,7,1,3,1,3,4,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597AB00211,3,1,1,01/11/2015,0,1,926,S12000043,6,2,30,0,0,0,4,1,1,1,2,1,1,9,0,1,0,0,0,0,0,0,2,1,6,3,NA,1,3,2,5,5,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BE00111,3,1,1,01/11/2015,0,1,926,S12000043,6,6,30,0,0,4,4,7,1,0,0,1,1,9,0,18,0,0,0,0,0,0,3,1,2,1,10,1,3,2,5,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2015,201597BD00311,2,1,1,02/11/2015,0,2,926,S12000043,6,6,30,0,0,0,4,1,1,0,0,1,1,9,0,18,0,0,0,0,0,0,1,1,6,2,8,1,3,1,2,5,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
